Grammar:

Rule 0     S' -> program
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for DOT_SUB resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOT_ADD resolved as shift
  ! shift/reduce conflict for + resolved as shift
    ;               reduce using rule 55 (expr -> expr DOT_MUL expr .)
    ,               reduce using rule 55 (expr -> expr DOT_MUL expr .)
    )               reduce using rule 55 (expr -> expr DOT_MUL expr .)
    NEQ             reduce using rule 55 (expr -> expr DOT_MUL expr .)
    EQ              reduce using rule 55 (expr -> expr DOT_MUL expr .)
    LTE             reduce using rule 55 (expr -> expr DOT_MUL expr .)
    <               reduce using rule 55 (expr -> expr DOT_MUL expr .)
    GTE             reduce using rule 55 (expr -> expr DOT_MUL expr .)
    >               reduce using rule 55 (expr -> expr DOT_MUL expr .)
    :               reduce using rule 55 (expr -> expr DOT_MUL expr .)
    {               reduce using rule 55 (expr -> expr DOT_MUL expr .)
    PRINT           reduce using rule 55 (expr -> expr DOT_MUL expr .)
    RETURN          reduce using rule 55 (expr -> expr DOT_MUL expr .)
    CONTINUE        reduce using rule 55 (expr -> expr DOT_MUL expr .)
    BREAK           reduce using rule 55 (expr -> expr DOT_MUL expr .)
    FOR             reduce using rule 55 (expr -> expr DOT_MUL expr .)
    WHILE           reduce using rule 55 (expr -> expr DOT_MUL expr .)
    IF              reduce using rule 55 (expr -> expr DOT_MUL expr .)
    ID              reduce using rule 55 (expr -> expr DOT_MUL expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 107

    (56) expr -> expr * expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    DOT_DIV         reduce using rule 56 (expr -> expr * expr .)
    /               reduce using rule 56 (expr -> expr * expr .)
    DOT_MUL         reduce using rule 56 (expr -> expr * expr .)
    *               reduce using rule 56 (expr -> expr * expr .)
    DOT_SUB         reduce using rule 56 (expr -> expr * expr .)
    -               reduce using rule 56 (expr -> expr * expr .)
    DOT_ADD         reduce using rule 56 (expr -> expr * expr .)
    +               reduce using rule 56 (expr -> expr * expr .)
    ;               reduce using rule 56 (expr -> expr * expr .)
    ,               reduce using rule 56 (expr -> expr * expr .)
    )               reduce using rule 56 (expr -> expr * expr .)
    NEQ             reduce using rule 56 (expr -> expr * expr .)
    EQ              reduce using rule 56 (expr -> expr * expr .)
    LTE             reduce using rule 56 (expr -> expr * expr .)
    <               reduce using rule 56 (expr -> expr * expr .)
    GTE             reduce using rule 56 (expr -> expr * expr .)
    >               reduce using rule 56 (expr -> expr * expr .)
    :               reduce using rule 56 (expr -> expr * expr .)
    {               reduce using rule 56 (expr -> expr * expr .)
    PRINT           reduce using rule 56 (expr -> expr * expr .)
    RETURN          reduce using rule 56 (expr -> expr * expr .)
    CONTINUE        reduce using rule 56 (expr -> expr * expr .)
    BREAK           reduce using rule 56 (expr -> expr * expr .)
    FOR             reduce using rule 56 (expr -> expr * expr .)
    WHILE           reduce using rule 56 (expr -> expr * expr .)
    IF              reduce using rule 56 (expr -> expr * expr .)
    ID              reduce using rule 56 (expr -> expr * expr .)


state 108

    (57) expr -> expr DOT_SUB expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
  ! shift/reduce conflict for DOT_DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOT_MUL resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for DOT_SUB resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOT_ADD resolved as shift
  ! shift/reduce conflict for + resolved as shift
    ;               reduce using rule 57 (expr -> expr DOT_SUB expr .)
    ,               reduce using rule 57 (expr -> expr DOT_SUB expr .)
    )               reduce using rule 57 (expr -> expr DOT_SUB expr .)
    NEQ             reduce using rule 57 (expr -> expr DOT_SUB expr .)
    EQ              reduce using rule 57 (expr -> expr DOT_SUB expr .)
    LTE             reduce using rule 57 (expr -> expr DOT_SUB expr .)
    <               reduce using rule 57 (expr -> expr DOT_SUB expr .)
    GTE             reduce using rule 57 (expr -> expr DOT_SUB expr .)
    >               reduce using rule 57 (expr -> expr DOT_SUB expr .)
    :               reduce using rule 57 (expr -> expr DOT_SUB expr .)
    {               reduce using rule 57 (expr -> expr DOT_SUB expr .)
    PRINT           reduce using rule 57 (expr -> expr DOT_SUB expr .)
    RETURN          reduce using rule 57 (expr -> expr DOT_SUB expr .)
    CONTINUE        reduce using rule 57 (expr -> expr DOT_SUB expr .)
    BREAK           reduce using rule 57 (expr -> expr DOT_SUB expr .)
    FOR             reduce using rule 57 (expr -> expr DOT_SUB expr .)
    WHILE           reduce using rule 57 (expr -> expr DOT_SUB expr .)
    IF              reduce using rule 57 (expr -> expr DOT_SUB expr .)
    ID              reduce using rule 57 (expr -> expr DOT_SUB expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 109

    (58) expr -> expr - expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    DOT_DIV         reduce using rule 58 (expr -> expr - expr .)
    DOT_MUL         reduce using rule 58 (expr -> expr - expr .)
    DOT_SUB         reduce using rule 58 (expr -> expr - expr .)
    -               reduce using rule 58 (expr -> expr - expr .)
    DOT_ADD         reduce using rule 58 (expr -> expr - expr .)
    +               reduce using rule 58 (expr -> expr - expr .)
    ;               reduce using rule 58 (expr -> expr - expr .)
    ,               reduce using rule 58 (expr -> expr - expr .)
    )               reduce using rule 58 (expr -> expr - expr .)
    NEQ             reduce using rule 58 (expr -> expr - expr .)
    EQ              reduce using rule 58 (expr -> expr - expr .)
    LTE             reduce using rule 58 (expr -> expr - expr .)
    <               reduce using rule 58 (expr -> expr - expr .)
    GTE             reduce using rule 58 (expr -> expr - expr .)
    >               reduce using rule 58 (expr -> expr - expr .)
    :               reduce using rule 58 (expr -> expr - expr .)
    {               reduce using rule 58 (expr -> expr - expr .)
    PRINT           reduce using rule 58 (expr -> expr - expr .)
    RETURN          reduce using rule 58 (expr -> expr - expr .)
    CONTINUE        reduce using rule 58 (expr -> expr - expr .)
    BREAK           reduce using rule 58 (expr -> expr - expr .)
    FOR             reduce using rule 58 (expr -> expr - expr .)
    WHILE           reduce using rule 58 (expr -> expr - expr .)
    IF              reduce using rule 58 (expr -> expr - expr .)
    ID              reduce using rule 58 (expr -> expr - expr .)
    /               shift and go to state 76
    *               shift and go to state 78


state 110

    (59) expr -> expr DOT_ADD expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
  ! shift/reduce conflict for DOT_DIV resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for DOT_MUL resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for DOT_SUB resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOT_ADD resolved as shift
  ! shift/reduce conflict for + resolved as shift
    ;               reduce using rule 59 (expr -> expr DOT_ADD expr .)
    ,               reduce using rule 59 (expr -> expr DOT_ADD expr .)
    )               reduce using rule 59 (expr -> expr DOT_ADD expr .)
    NEQ             reduce using rule 59 (expr -> expr DOT_ADD expr .)
    EQ              reduce using rule 59 (expr -> expr DOT_ADD expr .)
    LTE             reduce using rule 59 (expr -> expr DOT_ADD expr .)
    <               reduce using rule 59 (expr -> expr DOT_ADD expr .)
    GTE             reduce using rule 59 (expr -> expr DOT_ADD expr .)
    >               reduce using rule 59 (expr -> expr DOT_ADD expr .)
    :               reduce using rule 59 (expr -> expr DOT_ADD expr .)
    {               reduce using rule 59 (expr -> expr DOT_ADD expr .)
    PRINT           reduce using rule 59 (expr -> expr DOT_ADD expr .)
    RETURN          reduce using rule 59 (expr -> expr DOT_ADD expr .)
    CONTINUE        reduce using rule 59 (expr -> expr DOT_ADD expr .)
    BREAK           reduce using rule 59 (expr -> expr DOT_ADD expr .)
    FOR             reduce using rule 59 (expr -> expr DOT_ADD expr .)
    WHILE           reduce using rule 59 (expr -> expr DOT_ADD expr .)
    IF              reduce using rule 59 (expr -> expr DOT_ADD expr .)
    ID              reduce using rule 59 (expr -> expr DOT_ADD expr .)
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 111

    (60) expr -> expr + expr .
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    DOT_DIV         reduce using rule 60 (expr -> expr + expr .)
    DOT_MUL         reduce using rule 60 (expr -> expr + expr .)
    DOT_SUB         reduce using rule 60 (expr -> expr + expr .)
    -               reduce using rule 60 (expr -> expr + expr .)
    DOT_ADD         reduce using rule 60 (expr -> expr + expr .)
    +               reduce using rule 60 (expr -> expr + expr .)
    ;               reduce using rule 60 (expr -> expr + expr .)
    ,               reduce using rule 60 (expr -> expr + expr .)
    )               reduce using rule 60 (expr -> expr + expr .)
    NEQ             reduce using rule 60 (expr -> expr + expr .)
    EQ              reduce using rule 60 (expr -> expr + expr .)
    LTE             reduce using rule 60 (expr -> expr + expr .)
    <               reduce using rule 60 (expr -> expr + expr .)
    GTE             reduce using rule 60 (expr -> expr + expr .)
    >               reduce using rule 60 (expr -> expr + expr .)
    :               reduce using rule 60 (expr -> expr + expr .)
    {               reduce using rule 60 (expr -> expr + expr .)
    PRINT           reduce using rule 60 (expr -> expr + expr .)
    RETURN          reduce using rule 60 (expr -> expr + expr .)
    CONTINUE        reduce using rule 60 (expr -> expr + expr .)
    BREAK           reduce using rule 60 (expr -> expr + expr .)
    FOR             reduce using rule 60 (expr -> expr + expr .)
    WHILE           reduce using rule 60 (expr -> expr + expr .)
    IF              reduce using rule 60 (expr -> expr + expr .)
    ID              reduce using rule 60 (expr -> expr + expr .)
    /               shift and go to state 76
    *               shift and go to state 78


state 112

    (52) expr -> ( expr ) .
    DOT_DIV         reduce using rule 52 (expr -> ( expr ) .)
    /               reduce using rule 52 (expr -> ( expr ) .)
    DOT_MUL         reduce using rule 52 (expr -> ( expr ) .)
    *               reduce using rule 52 (expr -> ( expr ) .)
    DOT_SUB         reduce using rule 52 (expr -> ( expr ) .)
    -               reduce using rule 52 (expr -> ( expr ) .)
    DOT_ADD         reduce using rule 52 (expr -> ( expr ) .)
    +               reduce using rule 52 (expr -> ( expr ) .)
    ;               reduce using rule 52 (expr -> ( expr ) .)
    ,               reduce using rule 52 (expr -> ( expr ) .)
    )               reduce using rule 52 (expr -> ( expr ) .)
    NEQ             reduce using rule 52 (expr -> ( expr ) .)
    EQ              reduce using rule 52 (expr -> ( expr ) .)
    LTE             reduce using rule 52 (expr -> ( expr ) .)
    <               reduce using rule 52 (expr -> ( expr ) .)
    GTE             reduce using rule 52 (expr -> ( expr ) .)
    >               reduce using rule 52 (expr -> ( expr ) .)
    :               reduce using rule 52 (expr -> ( expr ) .)
    {               reduce using rule 52 (expr -> ( expr ) .)
    PRINT           reduce using rule 52 (expr -> ( expr ) .)
    RETURN          reduce using rule 52 (expr -> ( expr ) .)
    CONTINUE        reduce using rule 52 (expr -> ( expr ) .)
    BREAK           reduce using rule 52 (expr -> ( expr ) .)
    FOR             reduce using rule 52 (expr -> ( expr ) .)
    WHILE           reduce using rule 52 (expr -> ( expr ) .)
    IF              reduce using rule 52 (expr -> ( expr ) .)
    ID              reduce using rule 52 (expr -> ( expr ) .)


state 113

    (32) matrix -> EYE ( INTNUM . )
    )               shift and go to state 132


state 114

    (33) matrix -> ONES ( INTNUM . )
    )               shift and go to state 133


state 115

    (34) matrix -> ZEROS ( INTNUM . )
    )               shift and go to state 134


state 116

    (43) rows2 -> [ row . ]
    (46) row -> row . , INTNUM
    ]               shift and go to state 135
    ,               shift and go to state 102


state 117

    (42) matrix2 -> [ rows2 ] .
    '               reduce using rule 42 (matrix2 -> [ rows2 ] .)
    DOT_DIV         reduce using rule 42 (matrix2 -> [ rows2 ] .)
    /               reduce using rule 42 (matrix2 -> [ rows2 ] .)
    DOT_MUL         reduce using rule 42 (matrix2 -> [ rows2 ] .)
    *               reduce using rule 42 (matrix2 -> [ rows2 ] .)
    DOT_SUB         reduce using rule 42 (matrix2 -> [ rows2 ] .)
    -               reduce using rule 42 (matrix2 -> [ rows2 ] .)
    DOT_ADD         reduce using rule 42 (matrix2 -> [ rows2 ] .)
    +               reduce using rule 42 (matrix2 -> [ rows2 ] .)
    ;               reduce using rule 42 (matrix2 -> [ rows2 ] .)
    ,               reduce using rule 42 (matrix2 -> [ rows2 ] .)
    )               reduce using rule 42 (matrix2 -> [ rows2 ] .)
    NEQ             reduce using rule 42 (matrix2 -> [ rows2 ] .)
    EQ              reduce using rule 42 (matrix2 -> [ rows2 ] .)
    LTE             reduce using rule 42 (matrix2 -> [ rows2 ] .)
    <               reduce using rule 42 (matrix2 -> [ rows2 ] .)
    GTE             reduce using rule 42 (matrix2 -> [ rows2 ] .)
    >               reduce using rule 42 (matrix2 -> [ rows2 ] .)
    :               reduce using rule 42 (matrix2 -> [ rows2 ] .)
    {               reduce using rule 42 (matrix2 -> [ rows2 ] .)
    PRINT           reduce using rule 42 (matrix2 -> [ rows2 ] .)
    RETURN          reduce using rule 42 (matrix2 -> [ rows2 ] .)
    CONTINUE        reduce using rule 42 (matrix2 -> [ rows2 ] .)
    BREAK           reduce using rule 42 (matrix2 -> [ rows2 ] .)
    FOR             reduce using rule 42 (matrix2 -> [ rows2 ] .)
    WHILE           reduce using rule 42 (matrix2 -> [ rows2 ] .)
    IF              reduce using rule 42 (matrix2 -> [ rows2 ] .)
    ID              reduce using rule 42 (matrix2 -> [ rows2 ] .)


state 118

    (44) rows2 -> rows2 , . [ row ]
    [               shift and go to state 136


state 119

    (39) matrix1 -> [ rows1 ] .
    '               reduce using rule 39 (matrix1 -> [ rows1 ] .)
    DOT_DIV         reduce using rule 39 (matrix1 -> [ rows1 ] .)
    /               reduce using rule 39 (matrix1 -> [ rows1 ] .)
    DOT_MUL         reduce using rule 39 (matrix1 -> [ rows1 ] .)
    *               reduce using rule 39 (matrix1 -> [ rows1 ] .)
    DOT_SUB         reduce using rule 39 (matrix1 -> [ rows1 ] .)
    -               reduce using rule 39 (matrix1 -> [ rows1 ] .)
    DOT_ADD         reduce using rule 39 (matrix1 -> [ rows1 ] .)
    +               reduce using rule 39 (matrix1 -> [ rows1 ] .)
    ;               reduce using rule 39 (matrix1 -> [ rows1 ] .)
    ,               reduce using rule 39 (matrix1 -> [ rows1 ] .)
    )               reduce using rule 39 (matrix1 -> [ rows1 ] .)
    NEQ             reduce using rule 39 (matrix1 -> [ rows1 ] .)
    EQ              reduce using rule 39 (matrix1 -> [ rows1 ] .)
    LTE             reduce using rule 39 (matrix1 -> [ rows1 ] .)
    <               reduce using rule 39 (matrix1 -> [ rows1 ] .)
    GTE             reduce using rule 39 (matrix1 -> [ rows1 ] .)
    >               reduce using rule 39 (matrix1 -> [ rows1 ] .)
    :               reduce using rule 39 (matrix1 -> [ rows1 ] .)
    {               reduce using rule 39 (matrix1 -> [ rows1 ] .)
    PRINT           reduce using rule 39 (matrix1 -> [ rows1 ] .)
    RETURN          reduce using rule 39 (matrix1 -> [ rows1 ] .)
    CONTINUE        reduce using rule 39 (matrix1 -> [ rows1 ] .)
    BREAK           reduce using rule 39 (matrix1 -> [ rows1 ] .)
    FOR             reduce using rule 39 (matrix1 -> [ rows1 ] .)
    WHILE           reduce using rule 39 (matrix1 -> [ rows1 ] .)
    IF              reduce using rule 39 (matrix1 -> [ rows1 ] .)
    ID              reduce using rule 39 (matrix1 -> [ rows1 ] .)


state 120

    (41) rows1 -> rows1 ; . row
    (45) row -> . INTNUM
    (46) row -> . row , INTNUM
    INTNUM          shift and go to state 67

    row                            shift and go to state 137

state 121

    (23) for_statement -> FOR ID = expr . : expr statement
    (24) for_statement -> FOR ID = expr . : expr { statements }
    (53) expr -> expr . DOT_DIV expr
    (54) expr -> expr . / expr
    (55) expr -> expr . DOT_MUL expr
    (56) expr -> expr . * expr
    (57) expr -> expr . DOT_SUB expr
    (58) expr -> expr . - expr
    (59) expr -> expr . DOT_ADD expr
    (60) expr -> expr . + expr
    :               shift and go to state 138
    DOT_DIV         shift and go to state 75
    /               shift and go to state 76
    DOT_MUL         shift and go to state 77
    *               shift and go to state 78
    DOT_SUB         shift and go to state 79
    -               shift and go to state 80
    DOT_ADD         shift and go to state 81
    +               shift and go to state 82


state 122

    (21) while_statement -> WHILE ( relative ) . statement
    (22) while_statement -> WHILE ( relative ) . { statements }
    (4) statement -> . for_statement
    (5) statement -> . while_statement
    (6) statement -> . if_statement
    (7) statement -> . PRINT print_values ;
    (8) statement -> . PRINT ID ;
    (9) statement -> . div_assign ;
    (10) statement -> . mul_assign ;
    (11) statement -> . sub_assign ;
    (12) statement -> . add_assign ;
    (13) statement -> . RETURN return_values ;
    (14) statement -> . CONTINUE ;
    (15) statement -> . BREAK ;
    (16) statement -> . assign ;
    (23) for_statement -> . FOR ID = expr : expr statement
    (24) for_statement -> . FOR ID = expr : expr { statements }
    (21) while_statement -> . WHILE ( relative ) statement
    (22) while_statement -> . WHILE ( relative ) { statements }
    (17) if_statement -> . if_statement ELSE statements
    (18) if_statement -> . if_statement ELSE if_statement
    (19) if_statement -> . IF ( relative ) { statement }
    (20) if_statement -> . IF ( relative ) statement
    (31) div_assign -> . ID DIV_ASSIGN expr
    (29) mul_assign -> . ID [ row ] = expr
    (30) mul_assign -> . ID MUL_ASSIGN expr
    (28) sub_assign -> . ID SUB_ASSIGN expr
    (27) add_assign -> . ID ADD_ASSIGN expr
    (25) assign -> . ID = STRING
    (26) assign -> . ID = expr
    {               shift and go to state 140
    PRINT           shift and go to state 7
    RETURN          shift and go to state 13
    CONTINUE        shift and go to state 14
    BREAK           shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    ID              shift and go to state 8

    statement                      shift and go to state 139
    for_statement                  shift and go to state 4
    while_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    div_assign                     shift and go to state 9
    mul_assign                     shift and go to state 10
    sub_assign                     shift and go to state 11
    add_assign                     shift and go to state 12
    assign                         shift and go to state 16

state 123

    (62) relative -> expr NEQ . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 141
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 124

    (63) relative -> expr EQ . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 142
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 125

    (64) relative -> expr LTE . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 143
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 126

    (65) relative -> expr < . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 144
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 127

    (66) relative -> expr GTE . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 145
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 128

    (67) relative -> expr > . expr
    (47) expr -> . ID
    (48) expr -> . ID '
    (49) expr -> . FLOATNUM
    (50) expr -> . INTNUM
    (51) expr -> . matrix
    (52) expr -> . ( expr )
    (53) expr -> . expr DOT_DIV expr
    (54) expr -> . expr / expr
    (55) expr -> . expr DOT_MUL expr
    (56) expr -> . expr * expr
    (57) expr -> . expr DOT_SUB expr
    (58) expr -> . expr - expr
    (59) expr -> . expr DOT_ADD expr
    (60) expr -> . expr + expr
    (61) expr -> . - expr
    (32) matrix -> . EYE ( INTNUM )
    (33) matrix -> . ONES ( INTNUM )
    (34) matrix -> . ZEROS ( INTNUM )
    (35) matrix -> . matrix2
    (36) matrix -> . matrix1
    (37) matrix -> . [ ]
    (38) matrix -> . matrix '
    (42) matrix2 -> . [ rows2 ]
    (39) matrix1 -> . [ rows1 ]
    ID              shift and go to state 63
    FLOATNUM        shift and go to state 65
    INTNUM          shift and go to state 42
    (               shift and go to state 44
    -               shift and go to state 45
    EYE             shift and go to state 46
    ONES            shift and go to state 47
    ZEROS           shift and go to state 48
    [               shift and go to state 51

    expr                           shift and go to state 146
    matrix                         shift and go to state 43
    matrix2                        shift and go to state 49
    matrix1                        shift and go to state 50

state 129

    (19) if_statement -> IF ( relative ) . { statement }
    (20) if_statement -> IF ( relative ) . statement
    (4) statement -> . for_statement
    (5) statement -> . while_statement
    (6) statement -> . if_statement
    (7) statement -> . PRINT print_values ;
    (8) statement -> . PRINT ID ;
    (9) statement -> . div_assign ;
    (10) statement -> . mul_assign ;
    (11) statement -> . sub_assign ;
    (12) statement -> . add_assign ;
    (13) statement -> . RETURN return_values ;
    (14) statement -> . CONTINUE ;
    (15) statement -> . BREAK ;
    (16) statement -> . assign ;
    (23) for_statement -> . FOR ID = expr : expr statement
